commit type,diff hunks count
Other,3
Other,42
Other,62
Other,2
Other,2
Other,42
Other,45
Other,7
Other,42
Other,69
Other,4
Other,2
Other,211
Other,42
Other,84
Other,2
Other,151
Other,2
Other,2
Other,6
Other,13
Other,1
Other,2
Other,13
Other,1
Other,1
Other,6
Other,4
Other,2
Other,2
Other,2
Other,4
Other,2
Other,2
Other,0
Other,89
Other,74
Other,130
Other,78
Other,185
Other,119
Other,41
Other,1
Other,216
Other,86
Other,102
Other,133
Other,87
Other,71
Other,37
Other,30
Other,42
Other,24
Multi-lang,44
Other,1
Other,1
Other,1
Other,6
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Multi-lang,24
Other,1
Other,5
Other,1
Other,2
Other,10
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,20
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,1
Other,1
Other,5
Other,3
Other,1
Other,8
Other,2
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,8
Other,11
Other,1
Other,2
Other,1
Other,3
Other,3
Other,1
Other,5
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,1
Other,3
Other,14
Other,1
Other,2
Other,1
Other,1
Other,4
Other,6
Other,9
Other,4
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,3
Other,7
Other,19
Other,11
Other,13
Other,4
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,8
Other,6
Other,1
Other,66
Other,1
Other,10
Other,2
Other,15
Other,14
Other,4
Other,3
Other,1
Other,4
Other,2
Other,1
Other,1
Other,3
Other,1
Other,3
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,12
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,22
Other,8
Other,1
Other,11
Other,13
Other,1
Other,1
Other,2
Other,1
Other,1
Other,3
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,25
Other,3
Other,1
Other,1
Multi-lang,2
Other,9
Other,15
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,6
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Multi-lang,23
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,6
Multi-lang,31
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,3
Other,9
Other,2
Other,4
Other,1
Other,1
Other,11
Other,4
Other,1
Other,6
Other,6
Other,1
Multi-lang,16
Other,2
Multi-lang,5
Other,1
Other,1
Other,2
Other,1
Multi-lang,15
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Other,2
Other,1
Other,1
Multi-lang,14
Other,1
Other,1
Other,1
Multi-lang,12
Other,1
Other,5
Other,4
Other,2
Other,2
Other,1
Other,1
Other,1
Other,4
Other,2
Other,2
Other,1
Other,2
Other,1
Other,2
Other,1
Other,2
Other,11
Other,2
Other,1
Multi-lang,12
Other,2
Other,1
Other,6
Other,2
Other,1
Other,3
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,9
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,19
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,8
Other,2
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,19
Other,10
Other,7
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,1
Other,2
Other,2
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,0
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,9
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,17
Other,1
Other,49
Other,48
Other,1
Other,2
Other,3
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,10
Other,1
Other,1
Other,2
Other,1
Other,5
Other,1
Other,2
Other,1
Other,1
Other,1
Other,23
Other,1
Other,2
Other,1
Other,1
Other,1
Other,11
Other,23
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,16
Other,1
Other,1
Other,3
Other,2
Other,1
Other,1
Other,1
Other,19
Other,1
Other,1
Other,21
Other,2
Other,2
Other,1
Other,2
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,2
Other,5
Other,2
Other,1
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,3
Other,1
Other,3
Other,2
Other,1
Other,1
Other,1
Other,3
Other,5
Other,1
Other,8
Other,2
Other,2
Other,1
Other,1
Other,2
Other,1
Other,4
Other,2
Other,26
Other,4
Other,1
Other,2
Other,10
Other,4
Other,7
Other,2
Other,1
Other,1
Other,1
Other,6
Other,1
Other,2
Other,1
Other,1
Other,21
Other,2
Other,9
Other,7
Other,1
Other,1
Other,6
Other,1
Other,2
Other,1
Other,1
Other,7
Other,5
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,19
Other,10
Other,1
Other,2
Other,1
Other,1
Other,5
Other,9
Other,4
Other,1
Other,1
Other,3
Other,24
Other,1
Other,2
Other,8
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,5
Other,3
Other,8
Other,1
Other,1
Other,2
Other,1
Other,7
Other,1
Other,9
Other,30
Other,2
Other,1
Other,1
Other,1
Other,1
Other,4
Other,2
Other,7
Other,1
Other,1
Other,3
Other,13
Other,4
Other,1
Other,1
Other,1
Other,2
Other,2
Other,4
Other,5
Other,4
Other,5
Other,7
Other,10
Other,6
Other,1
Other,2
Other,0
Other,1
Other,1
Other,1
Other,1
Other,1
Other,14
Other,2
Other,1
Other,5
Other,3
Other,2
Other,1
Other,7
Other,3
Other,9
Other,1
Other,4
Other,3
Other,2
Other,7
Other,29
Other,1
Other,1
Multi-lang,30
Other,1
Multi-lang,67
Other,13
Multi-lang,27
Other,23
Multi-lang,17
Other,1
Other,1
Multi-lang,31
Other,1
Other,1
Other,4
Other,2
Other,1
Other,30
Other,1
Other,1
Other,2
Other,0
Other,0
Multi-lang,4
Other,4
Other,0
Multi-lang,63
Other,0
Other,2
Other,0
Other,1
Other,1
Other,1
Other,4
Other,0
Multi-lang,13
Other,0
Other,0
Other,9
Other,1
Other,0
Other,0
Other,4
Other,0
Other,0
Other,28
Other,2
Other,0
Other,5
Other,6
Multi-lang,5
Multi-lang,15
Other,31
Other,37
Other,35
Other,2
Other,19
Other,2
Multi-lang,26
Multi-lang,78
Other,1
Multi-lang,23
Multi-lang,25
Other,2
Multi-lang,8
Multi-lang,5
Other,1
Other,1
Other,57
Other,70
Other,1
Other,2
Other,3
Other,1
Other,2
Other,5
Multi-lang,71
Other,14
Multi-lang,105
Other,6
Multi-lang,25
Other,3
Multi-lang,2
Other,70
Other,1
Other,0
Multi-lang,14
Other,3
Other,7
Other,93
Other,3
Other,9
Other,1
Other,0
Other,0
Other,3
Other,1
Other,0
Other,4
Other,1
Other,0
Other,0
Other,6
Other,0
Other,0
Multi-lang,9
Other,6
Other,0
Other,0
Multi-lang,32
Multi-lang,16
Multi-lang,68
Multi-lang,7
Multi-lang,55
Other,0
Other,19
Other,4
Other,15
Other,1
Other,1
Other,4
Other,1
Multi-lang,9
Multi-lang,63
Multi-lang,9
Multi-lang,7
Multi-lang,33
Multi-lang,36
Other,1
Multi-lang,203
Other,1
Multi-lang,20
Multi-lang,47
Multi-lang,27
Multi-lang,10
Multi-lang,68
Multi-lang,6
Other,2
Other,3
Other,1
Other,1
Other,0
Other,2
Other,1
Other,0
Other,1
Other,1
Other,1
Other,1
Other,0
Other,1
Other,8
Other,6
Multi-lang,40
Multi-lang,28
Multi-lang,8
Other,13
Other,3
Other,1
Other,5
Multi-lang,2
Other,0
Multi-lang,15
Multi-lang,18
Other,28
Other,5
Multi-lang,8
Other,1
Other,8
Other,14
Other,126
Multi-lang,16
Other,7
Other,1
Multi-lang,12
Other,24
Other,1
Other,1
Other,1
Other,70
Multi-lang,18
Other,2
Multi-lang,21
Other,0
Other,3
Other,0
Other,7
Other,1
Other,2
Other,2
Multi-lang,57
Other,3
Multi-lang,29
Multi-lang,10
Other,3
Other,0
Other,0
Other,13
Other,2
Other,2
Other,2
Other,2
Multi-lang,49
Multi-lang,8
Multi-lang,41
Multi-lang,103
Other,2
Other,2
Multi-lang,41
Other,1
Other,1
Other,0
Other,0
Multi-lang,14
Multi-lang,14
Multi-lang,18
Multi-lang,16
Other,9
Other,10
Other,7
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,0
Other,0
Other,0
Other,2
Other,4
Other,67
Other,5
Multi-lang,13
Multi-lang,265
Other,6
Other,1
Other,4
Multi-lang,66
Other,1
Other,2
Other,2
Other,1
Other,1
Other,4
Other,3
Multi-lang,59
Other,1
Other,2
Other,1
Other,1
Other,1
Other,3
Other,9
Multi-lang,102
Other,12
Other,8
Multi-lang,37
Multi-lang,52
Multi-lang,74
Multi-lang,14
Multi-lang,13
Other,1
Other,1
Other,3
Other,11
Other,8
Other,4
Multi-lang,17
Other,52
Other,4
Other,2
Other,9
Other,1
Other,8
Multi-lang,16
Other,74
Other,3
Multi-lang,19
Other,9
Other,2
Other,8
Other,6
Other,1
Other,4
Other,7
Other,0
Other,11
Other,73
Other,2
Multi-lang,124
Other,1
Multi-lang,129
Other,0
Other,0
Other,2
Other,1
Other,3
Other,1
Other,21
Other,1
Other,2
Other,4
Other,1
Multi-lang,8
Multi-lang,6
Multi-lang,91
Other,1
Other,3
Multi-lang,9
Multi-lang,34
Other,1
Other,8
Other,13
Other,1
Multi-lang,21
Multi-lang,29
Multi-lang,23
Other,6
Other,18
Other,1
Other,2
Other,40
Multi-lang,66
Other,3
Other,4
Other,32
Other,4
Other,22
Other,18
Other,22
Other,7
Multi-lang,92
Multi-lang,32
Other,3
Other,4
Other,43
Other,6
Other,4
Multi-lang,9
Multi-lang,6
Multi-lang,15
Other,1
Multi-lang,30
Other,29
Other,17
Other,7
Multi-lang,23
Multi-lang,15
Other,7
Other,6
Other,2
Multi-lang,9
Other,7
Other,8
Other,2
Other,1
Multi-lang,2
Multi-lang,25
Multi-lang,11
Multi-lang,33
Multi-lang,12
Multi-lang,19
Other,2
Multi-lang,17
Multi-lang,21
Multi-lang,20
Other,2
Other,1
Other,1
Other,3
Other,4
Other,1
Other,3
Other,1
Other,6
Other,3
Other,1
Other,3
Multi-lang,5
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,12
Other,2
Other,1
Other,1
Other,7
Other,6
Other,6
Other,4
Other,3
Other,1
Multi-lang,8
Other,1
Other,1
Other,5
Other,4
Other,2
Other,1
Other,2
Other,1
Other,3
Other,3
Other,1
Other,5
Other,1
Other,4
Other,3
Multi-lang,8
Other,6
Other,3
Other,2
Other,1
Other,1
Other,3
Other,4
Multi-lang,6
Other,1
Other,3
Other,2
Other,1
Other,3
Other,2
Other,3
Other,7
Other,6
Other,3
Other,8
Multi-lang,5
Other,2
Other,3
Other,3
Other,2
Multi-lang,9
Other,1
Other,8
Other,1
Other,1
Other,1
Other,1
Multi-lang,32
Other,7
Other,8
Other,5
Other,1
Other,2
Other,1
Other,1
Other,2
Other,2
Other,9
Other,2
Other,1
Other,2
Other,1
Other,1
Other,4
Other,0
Other,2
Other,2
Other,6
Other,3
Other,3
Other,3
Other,1
Other,1
Other,1
Other,1
Other,11
Other,10
Other,1
Other,3
Other,2
Other,1
Other,8
Other,2
Other,1
Other,2
Other,16
Other,12
Multi-lang,8
Other,1
Other,2
Other,32
Other,54
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,10
Multi-lang,39
Other,4
Multi-lang,79
Multi-lang,81
Other,3
Other,14
Other,1
Other,1
Other,2
Other,29
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,5
Other,16
Other,1
Other,47
Other,11
Other,4
Other,1
Other,7
Other,10
Other,0
Other,12
Other,3
Other,10
Other,2
Other,1
Multi-lang,11
Other,2
Other,1
Multi-lang,11
Other,1
Other,1
Other,20
Other,30
Other,1
Other,1
Other,1
Other,1
Other,50
Multi-lang,68
Multi-lang,116
Other,1
Other,1
Other,5
Other,1
Other,1
Other,5
Other,1
Other,7
Other,1
Other,2
Other,10
Other,3
Other,0
Other,2
Other,0
Other,106
Other,5
Other,13
Other,1
Other,1
Other,1
Other,11
Other,1
Other,2
Other,3
Other,74
Other,4
Other,3
Other,1
Other,1
Other,4
Multi-lang,51
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,2
Other,0
Multi-lang,101
Other,2
Other,3
Other,1
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,11
Other,1
Other,1
Other,28
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Multi-lang,19
Other,9
Other,1
Other,1
Other,12
Other,1
Other,1
Other,1
Other,2
Other,2
Other,5
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,2
Other,9
Multi-lang,32
Other,11
Other,8
Multi-lang,28
Other,37
Other,27
Other,48
Other,45
Other,15
Other,55
Other,17
Other,7
Other,13
Multi-lang,20
Other,40
Other,31
Other,27
Multi-lang,61
Other,1
Other,1
Multi-lang,11
Other,10
Multi-lang,16
Other,19
Multi-lang,90
Other,1
Other,75
Other,13
Other,1
Other,1
Other,1
Other,27
Other,4
Other,1
Other,3
Other,2
Other,3
Other,2
Multi-lang,14
Other,1
Other,1
Multi-lang,45
Other,3
Other,1
Other,3
Other,3
Other,1
Other,1
Other,1
Other,3
Other,7
Other,75
Multi-lang,84
Other,77
Multi-lang,15
Other,0
Other,77
Multi-lang,0
Multi-lang,22
Other,2
Other,2
Other,5
Other,2
Other,2
Other,1
Multi-lang,4
Multi-lang,39
Other,2
Multi-lang,27
Multi-lang,36
Multi-lang,14
Multi-lang,27
Multi-lang,7
Other,5
Multi-lang,12
Other,1
Other,1
Other,8
Other,11
Other,10
Other,11
Other,12
Other,1
Other,1
Other,12
Other,11
Other,1
Other,1
Other,1
Other,5
Other,4
Other,0
Other,1
Other,1
Other,0
Other,5
Other,3
Multi-lang,33
Other,2
Other,3
Multi-lang,27
Other,4
Other,7
Other,6
Other,20
Other,1
Other,1
Other,2
Other,15
Other,14
Other,2
Multi-lang,28
Other,0
Multi-lang,7
Multi-lang,12
Multi-lang,8
Other,1
Other,1
Other,10
Multi-lang,17
Other,0
Other,2
Other,2
Other,2
Other,5
Multi-lang,16
Other,1
Other,1
Multi-lang,11
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,3
Other,1
Other,1
Other,0
Other,0
Other,2
Other,2
Other,4
Other,0
Other,3
Other,2
Other,8
Other,1
Other,1
Other,1
Other,1
Multi-lang,6
Multi-lang,1587
Other,9
Other,1
Other,4
Multi-lang,1677
Other,1
Other,1
Other,1
Other,1
Other,6
Other,1
Other,3
Other,4
Other,5
Other,1
Other,1
Other,2
Multi-lang,17
Other,3
Multi-lang,6
Other,3
Other,15
Other,1
Other,5
Other,5
Multi-lang,28
Other,4
Other,1
Multi-lang,25
Other,1
Other,25
Other,11
Other,2
Other,9
Other,4
Other,30
Other,6
Other,7
Other,14
Other,1
Other,33
Other,4
Other,1
Other,1
Other,14
Other,1
Other,1
Other,1
Other,1
Other,25
Other,3
Other,5
Other,1
Other,1
Other,3
Other,1
Other,1
Other,1
Other,2
Other,0
Other,0
Other,1
Other,9
Other,6
Other,13
Other,5
Other,15
Other,21
Multi-lang,30
Other,1
Multi-lang,115
Other,56
Other,8
Multi-lang,112
Other,28
Other,3
Other,1
Other,1
Other,6
Other,5
Other,6
Other,14
Multi-lang,34
Other,14
Other,8
Other,54
Multi-lang,31
Multi-lang,5
Other,4
Other,30
Other,38
Other,5
Other,41
Other,5
Multi-lang,32
Other,1
Multi-lang,16
Multi-lang,13
Other,0
Other,3
Other,1
Other,21
Other,14
Multi-lang,11
Multi-lang,27
Other,11
Multi-lang,6
Other,3
Other,3
Other,7
Other,2
Other,1
Multi-lang,3
Multi-lang,4
Other,7
Other,10
Other,4
Other,2
Other,2
Other,6
Other,9
Other,4
Other,6
Other,7
Other,6
Other,18
Other,3
Other,9
Other,2
Other,7
Other,2
Other,3
Other,2
Other,4
Multi-lang,14
Other,3
Multi-lang,401
Multi-lang,403
Other,3
Other,3
Other,5
Other,3
Other,4
Other,6
Other,6
Other,5
Other,7
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,24
Multi-lang,25
Other,15
Other,6
Multi-lang,13
Multi-lang,18
Other,4
Other,1
Multi-lang,26
Other,1
Other,1
Other,2
Other,0
Other,1
Other,1
Other,1
Other,1
Other,9
Other,3
Other,8
Other,10
Multi-lang,24
Multi-lang,25
Other,2
Other,1
Other,10
Other,1
Other,26
Other,3
Multi-lang,39
Other,8
Other,1
Other,9
Multi-lang,31
Multi-lang,20
Other,12
Other,9
Multi-lang,24
Other,15
Other,27
Multi-lang,7
Other,19
Multi-lang,11
Other,23
Multi-lang,40
Multi-lang,24
Other,11
Multi-lang,38
Other,8
Other,13
Other,4
Other,8
Other,2
Multi-lang,24
Other,1
Other,11
Other,1
Other,6
Other,1
Other,1
Other,0
Multi-lang,14
Multi-lang,15
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,2
Other,0
Other,1
Other,0
Other,1
Other,1
Other,1
Other,2
Multi-lang,3
Multi-lang,24
Other,1
Other,1
Other,1
Other,2
Other,1
Other,1
Other,1
Multi-lang,46
Other,0
Other,1
Multi-lang,2
Other,1
Other,57
Other,2
Other,1
Other,1
Other,1
Other,1
Other,2
Multi-lang,68
Multi-lang,12
Other,1
Other,163
Other,0
Other,0
Other,163
Other,2
Other,1
Multi-lang,57
Other,8
Multi-lang,81
Multi-lang,29
Multi-lang,68
Multi-lang,61
Multi-lang,12
Multi-lang,21
Multi-lang,5
Other,11
Multi-lang,31
Multi-lang,19
Multi-lang,3
Multi-lang,8
Multi-lang,25
Other,6
Multi-lang,16
Multi-lang,26
Multi-lang,12
Other,1
Multi-lang,10
Other,1
Other,2
Other,8
Other,2
Multi-lang,15
Multi-lang,117
Multi-lang,50
Multi-lang,14
Multi-lang,32
Multi-lang,47
Other,1
Other,2
Multi-lang,5
Other,2
Multi-lang,4
Other,2
Other,1
Other,4
Other,6
Multi-lang,41
Other,0
Other,2
Other,2
Other,1
Other,7
Multi-lang,23
Multi-lang,44
Other,6
Multi-lang,5
Other,2
Other,4
Multi-lang,6
Multi-lang,10
Other,5
Other,8
Other,5
Other,1
Other,2
Other,2
Other,10
Other,2
Other,1
Other,4
Multi-lang,13
Other,1
Other,1
Other,0
Other,0
Other,1
Other,3
Other,3
Multi-lang,39
Other,1
Multi-lang,42
Other,5
Other,1
Other,2
Other,3
Multi-lang,43
Other,1
Other,2
Other,1
Other,1
Other,1
Other,15
Other,1
Other,1
Other,2
Other,3
Other,1
Other,6
Other,1
Other,1
Other,1
Other,3
Other,1
Other,3
Other,1
Other,1
Other,1
Other,4
Other,14
Other,1
Other,12
Other,2
Other,1
Other,3
Other,2
Other,7
Other,2
Other,1
Other,30
Other,1
Other,1
Other,26
Other,3
Other,2
Other,1
Other,1
Other,7
Other,23
Other,2
Other,1
Other,1
Other,2
Other,2
Other,1
Other,1
Other,2
Other,3
Other,3
Other,3
Other,2
Other,1
Other,4
Other,1
Other,1
Other,1
Other,5
Other,1
Other,2
Other,6
Other,6
Other,6
Other,2
Other,3
Other,5
Other,20
Other,15
Other,12
Other,1
Other,1
Other,37
Other,15
Other,15
Other,24
Other,15
Other,2
Other,1
Other,30
Other,12
Multi-lang,21
Multi-lang,21
Multi-lang,6
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Multi-lang,4
Other,3
Other,1
Other,1
Other,11
Other,10
Other,12
Other,1
Other,1
Multi-lang,6
Other,10
Other,2
Multi-lang,4
Other,2
Other,20
Other,1
Other,32
Other,3
Other,7
Other,2
Other,3
Other,1
Other,2
Other,12
Other,2
Other,2
Other,4
Other,9
Other,2
Other,2
Other,1
Other,4
Other,14
Other,2
Other,35
Other,11
Other,10
Other,4
Other,12
Other,5
Other,1
Other,3
Other,1
Other,1
Other,4
Other,1
Other,1
Other,1
Other,1
Other,1
Other,1
Other,10
