"commit type","changed files count"
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,0
Normal,3
Normal,1
Normal,1
Normal,3
Normal,6
Normal,2
Normal,1
Normal,3
Normal,5
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,4
Normal,4
Normal,1
Normal,27
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,9
Normal,19
Normal,2
Normal,1
Normal,4
Normal,5
Normal,2
Normal,2
Normal,3
Normal,3
Normal,1
Normal,1
Multi-lang,5
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,19
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,3
Normal,1
Normal,2
Normal,3
Normal,10
Normal,1
Multi-lang,7
Normal,1
Normal,25
Multi-lang,15
Normal,1
Normal,2
Multi-lang,21
Multi-lang,15
Multi-lang,21
Normal,2
Normal,1
Normal,15
Normal,8
Normal,1
Normal,2
Normal,7
Multi-lang,14
Multi-lang,9
Multi-lang,2
Multi-lang,7
Multi-lang,5
Normal,1
Multi-lang,10
Normal,1
Multi-lang,4
Normal,1
Normal,3
Normal,10
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,33
Normal,1
Normal,4
Normal,1
Normal,1
Multi-lang,9
Normal,1
Multi-lang,3
Normal,1
Normal,3
Multi-lang,7
Normal,2
Normal,15
Normal,14
Normal,3
Multi-lang,19
Normal,2
Normal,1
Normal,22
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,2
Normal,2
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,2
Normal,3
Normal,5
Normal,2
Normal,8
Multi-lang,32
Normal,2
Normal,4
Multi-lang,3
Normal,1
Normal,2
Multi-lang,15
Normal,2
Multi-lang,8
Multi-lang,5
Normal,1
Multi-lang,6
Normal,3
Normal,2
Normal,1
Multi-lang,38
Multi-lang,27
Normal,4
Normal,3
Normal,2
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,7
Multi-lang,3
Normal,1
Multi-lang,6
Normal,6
Multi-lang,76
Multi-lang,24
Multi-lang,2
Multi-lang,3
Multi-lang,350
Normal,1
Normal,2
Multi-lang,4
Multi-lang,30
Normal,1
Multi-lang,3
Normal,2
Normal,12
Normal,1
Multi-lang,8
Normal,1
Multi-lang,11
Multi-lang,9
Normal,12
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,22
Multi-lang,5
Normal,2
Normal,9
Multi-lang,8
Normal,5
Normal,2
Normal,3
Normal,6
Normal,2
Multi-lang,9
Normal,6
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,11
Normal,1
Normal,4
Normal,3
Normal,1
Multi-lang,3
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,6
Normal,10
Normal,3
Multi-lang,7
Normal,6
Normal,28
Multi-lang,3
Normal,1
Normal,2
Multi-lang,39
Normal,1
Normal,7
Normal,1
Multi-lang,4
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Multi-lang,11
Normal,2
Normal,3
Normal,1
Normal,2
Normal,6
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,2
Normal,6
Normal,1
Normal,4
Normal,2
Normal,9
Normal,2
Normal,6
Normal,8
Normal,1
Normal,1
Normal,2
Normal,16
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,22
Multi-lang,9
Normal,16
Normal,18
Normal,21
Multi-lang,2
Normal,10
Normal,16
Multi-lang,20
Normal,10
Normal,16
Multi-lang,2
Multi-lang,13
Normal,9
Multi-lang,11
Normal,5
Normal,11
Multi-lang,2
Normal,2
Normal,1
Multi-lang,9
Normal,1
Normal,4
Normal,2
Multi-lang,28
Multi-lang,18
Multi-lang,24
Normal,3
Normal,4
Multi-lang,13
Normal,1
Normal,8
Multi-lang,8
Multi-lang,8
Normal,1
Multi-lang,2
Normal,11
Multi-lang,12
Multi-lang,5
Normal,8
Normal,1
Normal,3
Normal,2
Multi-lang,4
Normal,2
Normal,2
Normal,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,15
Normal,5
Normal,2
Normal,1
Normal,7
Multi-lang,3
Normal,1
Normal,4
Normal,2
Normal,3
Normal,2
Normal,3
Normal,3
Normal,1
Normal,2
Multi-lang,5
Normal,1
Normal,2
Multi-lang,5
Normal,18
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,3
Multi-lang,7
Multi-lang,6
Normal,1
Normal,3
Normal,5
Normal,6
Normal,21
Normal,2
Multi-lang,9
Normal,3
Multi-lang,7
Multi-lang,2
Normal,3
Multi-lang,2
Normal,2
Normal,3
Normal,1
Normal,3
Normal,2
Multi-lang,3
Normal,1
Multi-lang,32
Normal,4
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Multi-lang,8
Normal,1
Multi-lang,7
Normal,1
Multi-lang,8
Multi-lang,24
Normal,4
Multi-lang,27
Normal,5
Normal,1
Multi-lang,8
Normal,3
Normal,4
Normal,19
Normal,1
Multi-lang,18
Normal,2
Multi-lang,4
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,1
Multi-lang,2
Multi-lang,6
Normal,1
Multi-lang,17
Normal,1
Normal,3
Normal,2
Normal,23
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Multi-lang,17
Normal,2
Normal,6
Normal,3
Multi-lang,4
Normal,2
Normal,1
Normal,3
Normal,2
Normal,1
Normal,18
Normal,15
Multi-lang,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Normal,14
Normal,8
Normal,1
Normal,19
Multi-lang,10
Multi-lang,11
Normal,7
Normal,1
Normal,7
Normal,2
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,3
Normal,2
Normal,1
Normal,1
Normal,25
Normal,7
Multi-lang,13
Multi-lang,57
Normal,10
Normal,2
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,4
Normal,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,5
Normal,5
Normal,1
Normal,2
Multi-lang,14
Normal,2
Multi-lang,15
Multi-lang,8
Normal,2
Normal,6
Normal,1
Normal,3
Multi-lang,7
Normal,4
Multi-lang,12
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,4
Normal,4
Normal,5
Normal,2
Normal,4
Multi-lang,4
Normal,2
Normal,4
Multi-lang,27
Normal,9
Multi-lang,28
Multi-lang,4
Normal,2
Normal,5
Normal,12
Normal,2
Multi-lang,8
Normal,5
Normal,2
Normal,1
Multi-lang,6
Normal,1
Normal,7
Normal,1
Normal,2
Multi-lang,4
Normal,3
Normal,4
Normal,2
Normal,4
Normal,1
Normal,10
Normal,7
Normal,4
Multi-lang,10
Normal,3
Normal,1
Normal,2
Normal,2
Normal,21
Normal,1
Normal,2
Multi-lang,3
Normal,2
Normal,1
Multi-lang,13
Normal,1
Multi-lang,16
Normal,1
Normal,1
Normal,1
Multi-lang,94
Multi-lang,3
Normal,1
Normal,1
Normal,26
Normal,2
Normal,5
Multi-lang,26
Multi-lang,65
Normal,4
Normal,12
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,20
Normal,11
Normal,1
Multi-lang,11
Normal,11
Normal,6
Normal,1
Normal,15
Multi-lang,25
Multi-lang,14
Normal,1
Normal,2
Multi-lang,29
Multi-lang,59
Normal,9
Normal,26
Normal,1
Normal,1
Multi-lang,35
Multi-lang,55
Normal,3
Normal,2
Multi-lang,15
Normal,2
Normal,2
Normal,37
Normal,1
Multi-lang,7
Normal,2
Normal,2
Normal,4
Normal,3
Normal,1
Normal,15
Normal,5
Normal,1
Multi-lang,24
Normal,1
Normal,11
Normal,1
Normal,7
Normal,1
Normal,102
Multi-lang,25
Normal,23
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,9
Normal,10
Normal,1
Normal,1
Multi-lang,25
Normal,2
Normal,12
Multi-lang,30
Normal,2
Normal,3
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,13
Normal,2
Normal,6
Normal,10
Normal,24
Normal,1
Normal,1
Normal,14
Multi-lang,55
Normal,8
Normal,5
Normal,14
Multi-lang,6
Multi-lang,4
Multi-lang,5
Multi-lang,7
Multi-lang,3
Normal,2
Normal,2
Multi-lang,4
Normal,3
Normal,2
Normal,8
Normal,2
Normal,22
Multi-lang,36
Normal,20
Normal,12
Multi-lang,26
Normal,13
Normal,8
Normal,5
Normal,1
Multi-lang,40
Normal,8
Normal,1
Normal,3
Normal,1
Multi-lang,9
Normal,3
Normal,21
Multi-lang,2
Multi-lang,19
Multi-lang,4
Multi-lang,7
Multi-lang,22
Multi-lang,47
Multi-lang,7
Normal,1
Multi-lang,14
Normal,2
Normal,7
Normal,3
Multi-lang,10
Normal,10
Normal,2
Normal,5
Multi-lang,33
Multi-lang,8
Multi-lang,13
Multi-lang,15
Normal,5
Multi-lang,37
Normal,3
Normal,3
Normal,2
Multi-lang,10
Normal,3
Normal,1
Multi-lang,3
Normal,3
Normal,1
Multi-lang,13
Multi-lang,15
Multi-lang,12
Multi-lang,43
Normal,2
Multi-lang,23
Normal,1
Multi-lang,43
Normal,1
Normal,25
Multi-lang,30
Multi-lang,5
Multi-lang,11
Normal,1
Multi-lang,5
Multi-lang,3
Normal,8
Normal,1
Multi-lang,7
Normal,1
Normal,1
Multi-lang,45
Multi-lang,25
Multi-lang,33
Normal,1
Normal,21
Multi-lang,51
Multi-lang,2
Normal,1
Normal,1
Multi-lang,15
Multi-lang,5
Multi-lang,3
Normal,1
Multi-lang,13
Normal,3
Normal,2
Multi-lang,13
Normal,1
Multi-lang,55
Normal,2
Normal,1
Multi-lang,8
Normal,1
Normal,1
Multi-lang,24
Normal,4
Multi-lang,2
Normal,1
Normal,2
Normal,6
Normal,1
Normal,18
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,5
Multi-lang,25
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,9
Normal,2
Normal,17
Normal,1
Normal,14
Normal,1
Normal,2
Normal,1
Multi-lang,34
Normal,1
Normal,2
Normal,10
Multi-lang,7
Multi-lang,19
Normal,13
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,17
Multi-lang,5
Normal,1
Multi-lang,18
Normal,5
Normal,3
Multi-lang,4
Normal,5
Normal,17
Normal,5
Multi-lang,3
Multi-lang,23
Normal,4
Normal,5
Multi-lang,2
Normal,3
Multi-lang,3
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,2
Multi-lang,2
Multi-lang,6
Normal,13
Normal,1
Normal,2
Multi-lang,12
Normal,1
Normal,1
Multi-lang,6
Normal,4
Normal,11
Normal,1
Multi-lang,4
Normal,1
Normal,3
Normal,9
Normal,2
Normal,1
Multi-lang,9
Normal,3
Multi-lang,4
Multi-lang,22
Normal,3
Normal,17
Normal,1
Multi-lang,17
Normal,1
Normal,4
Normal,19
Multi-lang,4
Normal,2
Normal,15
Normal,1
Normal,2
Normal,6
Normal,1
Normal,2
Multi-lang,12
Multi-lang,24
Multi-lang,7
Multi-lang,14
Normal,1
Normal,1
Multi-lang,3
Multi-lang,12
Multi-lang,39
Multi-lang,265
Normal,1
Normal,2
Multi-lang,18
Multi-lang,37
Multi-lang,19
Multi-lang,22
Normal,1
Multi-lang,12
Multi-lang,20
Multi-lang,21
Multi-lang,17
Multi-lang,16
Multi-lang,9
Normal,1
Multi-lang,32
Multi-lang,5
Multi-lang,117
Normal,3
Multi-lang,12
Multi-lang,12
Multi-lang,4
Multi-lang,8
Multi-lang,8
Multi-lang,10
Normal,27
Multi-lang,15
Multi-lang,5
Multi-lang,10
Normal,2
Multi-lang,21
Multi-lang,3
Multi-lang,30
Multi-lang,33
Multi-lang,17
Multi-lang,16
Multi-lang,22
Multi-lang,26
Multi-lang,4
Multi-lang,8
Multi-lang,21
Normal,3
Multi-lang,25
Multi-lang,20
Multi-lang,32
Normal,10
Normal,10
Normal,4
Multi-lang,27
Multi-lang,27
Normal,10
Normal,3
Multi-lang,95
Normal,1
Normal,1
Normal,12
Multi-lang,65
Multi-lang,48
Normal,7
Multi-lang,12
Normal,11
Normal,2
Multi-lang,24
Multi-lang,13
Multi-lang,18
Normal,4
Normal,3
Multi-lang,2
Normal,20
Normal,20
Multi-lang,5
Normal,4
Multi-lang,23
Normal,1
Normal,2
Normal,5
Normal,9
Multi-lang,4
Normal,2
Multi-lang,7
Normal,1
Normal,2
Normal,1
Multi-lang,5
Multi-lang,16
Normal,1
Multi-lang,58
Multi-lang,3
Normal,3
Multi-lang,7
Normal,3
Normal,8
Normal,1
Multi-lang,90
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,13
Multi-lang,18
Normal,3
Normal,12
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,12
Normal,6
Normal,8
Multi-lang,9
Multi-lang,4
Normal,10
Normal,8
Normal,6
Normal,3
Normal,7
Normal,9
Normal,2
Multi-lang,8
Normal,6
Multi-lang,8
Normal,1
Normal,1
Normal,6
Normal,6
Normal,6
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,5
Normal,1
Multi-lang,8
Normal,1
Normal,3
Normal,10
Normal,7
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,11
Normal,1
Normal,4
Normal,2
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,20
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Normal,1
Normal,4
Normal,1
Multi-lang,5
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,7
Normal,6
Normal,1
Normal,1
Multi-lang,12
Normal,1
Normal,1
Normal,1
Multi-lang,25
Normal,1
Normal,1
Multi-lang,5
Normal,2
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,3
Multi-lang,5
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,2
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,31
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Normal,1
Normal,4
Normal,1
Multi-lang,27
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,9
Normal,6
Multi-lang,12
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,9
Multi-lang,23
Normal,13
Normal,1
Multi-lang,17
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,7
Multi-lang,7
Normal,4
Normal,2
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,60
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,76
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,2
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,12
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,13
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,9
Normal,26
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Normal,18
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,5
Normal,9
Normal,3
Normal,5
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,5
Normal,1
Normal,14
Normal,1
Normal,5
Normal,2
Normal,5
Normal,7
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,4
Normal,1
Normal,6
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,12
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,16
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,2
Normal,3
Normal,1
Normal,1
Normal,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,8
Normal,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,19
Normal,1
Normal,1
Normal,1
Multi-lang,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,29
Normal,1
Normal,4
Normal,10
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,7
Normal,9
Normal,1
Normal,5
Normal,6
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,14
Normal,1
Normal,1
Multi-lang,31
Normal,1
Multi-lang,79
Normal,3
Multi-lang,15
Normal,22
Multi-lang,11
Normal,1
Normal,1
Multi-lang,18
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,16
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,4
Normal,1
Normal,1
Multi-lang,35
Normal,1
Normal,4
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Multi-lang,11
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,5
Normal,4
Multi-lang,6
Multi-lang,6
Normal,25
Normal,28
Normal,15
Normal,1
Normal,13
Normal,1
Multi-lang,17
Multi-lang,61
Normal,1
Multi-lang,22
Multi-lang,19
Normal,1
Multi-lang,14
Multi-lang,4
Normal,1
Normal,1
Normal,21
Normal,37
Normal,1
Normal,3
Normal,3
Normal,2
Normal,2
Normal,6
Multi-lang,39
Normal,11
Multi-lang,64
Normal,5
Multi-lang,19
Normal,1
Multi-lang,2
Normal,49
Normal,1
Normal,1
Multi-lang,11
Normal,1
Normal,3
Normal,47
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Multi-lang,6
Normal,3
Normal,1
Normal,1
Multi-lang,13
Multi-lang,8
Multi-lang,38
Multi-lang,6
Multi-lang,28
Normal,1
Normal,12
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,39
Multi-lang,25
Multi-lang,7
Multi-lang,6
Multi-lang,21
Multi-lang,40
Normal,1
Multi-lang,125
Normal,1
Multi-lang,12
Multi-lang,21
Multi-lang,19
Multi-lang,7
Multi-lang,25
Multi-lang,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,11
Normal,1
Normal,8
Normal,3
Multi-lang,24
Multi-lang,11
Multi-lang,15
Normal,6
Normal,1
Normal,1
Normal,2
Multi-lang,3
Normal,1
Multi-lang,12
Multi-lang,10
Normal,16
Normal,4
Multi-lang,5
Normal,1
Normal,7
Normal,9
Normal,46
Multi-lang,9
Normal,4
Normal,1
Multi-lang,7
Normal,13
Normal,1
Normal,1
Normal,1
Normal,34
Multi-lang,9
Normal,2
Multi-lang,8
